long,lat,accelerationX,accelerationY,accelerationZ
49,-73.97179916,40.64346946,,,
50,,,-0.3368764,0.083558105,0.26169223
52,,,-0.640812,0.2652641,0.19374332
54,,,-0.640812,0.2652641,0.19374332
56,,,-0.640812,0.2652641,0.19374332
58,,,-0.640812,0.2652641,0.19374332
60,,,-0.640812,0.2652641,0.19374332
62,,,0.03017672,0.28813925,-0.26400226
64,,,0.03017672,0.28813925,-0.26400226
66,,,0.03017672,0.28813925,-0.26400226
68,,,0.03017672,0.28813925,-0.26400226
70,,,0.03017672,0.28813925,-0.26400226
72,,,-0.1941847,0.119853966,0.55239797
74,,,-0.1941847,0.119853966,0.55239797
76,,,-0.1941847,0.119853966,0.55239797
78,,,-0.1941847,0.119853966,0.55239797
80,,,-0.1941847,0.119853966,0.55239797
82,,,-0.14163257,0.06759454,0.12623969
84,,,-0.14163257,0.06759454,0.12623969
86,,,-0.14163257,0.06759454,0.12623969
88,,,-0.14163257,0.06759454,0.12623969
90,,,-0.14163257,0.06759454,0.12623969
92,,,0.0034308995,0.46412107,-0.3832457
94,,,0.0034308995,0.46412107,-0.3832457
96,,,0.0034308995,0.46412107,-0.3832457
98,,,0.0034308995,0.46412107,-0.3832457
100,,,0.0034308995,0.46412107,-0.3832457
102,,,-0.6537781,0.15164356,0.03961415
104,,,-0.6537781,0.15164356,0.03961415
106,,,-0.6537781,0.15164356,0.03961415
108,,,-0.6537781,0.15164356,0.03961415
110,,,-0.6537781,0.15164356,0.03961415
112,,,-0.44321278,0.63314605,-0.3111447
114,,,-0.44321278,0.63314605,-0.3111447
116,,,-0.44321278,0.63314605,-0.3111447
118,,,-0.44321278,0.63314605,-0.3111447
120,,,-0.44321278,0.63314605,-0.3111447
122,,,0.04603894,0.21719973,0.065642305
124,,,0.04603894,0.21719973,0.065642305
126,,,0.04603894,0.21719973,0.065642305
128,,,0.04603894,0.21719973,0.065642305
130,,,0.04603894,0.21719973,0.065642305
132,,,-0.38237637,0.4141667,-0.22868092
134,,,-0.38237637,0.4141667,-0.22868092
136,,,-0.38237637,0.4141667,-0.22868092
138,,,-0.38237637,0.4141667,-0.22868092
140,,,-0.38237637,0.4141667,-0.22868092
142,,,-0.41866273,0.20391648,-0.44930497
144,,,-0.41866273,0.20391648,-0.44930497
146,,,-0.41866273,0.20391648,-0.44930497
148,,,-0.41866273,0.20391648,-0.44930497
150,,,-0.41866273,0.20391648,-0.44930497
152,,,0.3442979,0.2482342,-0.52295876
154,,,0.3442979,0.2482342,-0.52295876
156,,,0.3442979,0.2482342,-0.52295876
158,,,0.3442979,0.2482342,-0.52295876
160,,,0.3442979,0.2482342,-0.52295876
162,,,-0.56639755,0.473197,-0.620585
164,,,-0.56639755,0.473197,-0.620585
166,,,-0.56639755,0.473197,-0.620585
168,,,-0.56639755,0.473197,-0.620585
170,,,-0.56639755,0.473197,-0.620585
172,,,-0.44204134,0.33708325,-0.020988585
174,,,-0.44204134,0.33708325,-0.020988585
176,,,-0.44204134,0.33708325,-0.020988585
178,,,-0.44204134,0.33708325,-0.020988585
180,,,-0.44204134,0.33708325,-0.020988585
182,,,-0.054253966,0.11110002,-0.6043588
184,,,-0.054253966,0.11110002,-0.6043588
186,,,-0.054253966,0.11110002,-0.6043588
188,,,-0.054253966,0.11110002,-0.6043588
190,,,-0.054253966,0.11110002,-0.6043588
192,,,-0.19830815,-0.14000529,0.41155076
194,,,-0.19830815,-0.14000529,0.41155076
196,,,-0.19830815,-0.14000529,0.41155076
198,,,-0.19830815,-0.14000529,0.41155076
200,,,-0.19830815,-0.14000529,0.41155076
202,,,-0.4188033,0.47708324,-0.40767318
204,,,-0.4188033,0.47708324,-0.40767318
206,,,-0.4188033,0.47708324,-0.40767318
208,,,-0.4188033,0.47708324,-0.40767318
210,,,-0.4188033,0.47708324,-0.40767318
212,,,-0.64411604,0.6830651,-0.54895467
214,,,-0.64411604,0.6830651,-0.54895467
216,,,-0.64411604,0.6830651,-0.54895467
218,,,-0.64411604,0.6830651,-0.54895467
220,,,-0.64411604,0.6830651,-0.54895467
222,,,-0.49033883,0.12928487,0.8643999
224,,,-0.49033883,0.12928487,0.8643999
226,,,-0.49033883,0.12928487,0.8643999
228,,,-0.49033883,0.12928487,0.8643999
230,,,-0.49033883,0.12928487,0.8643999
232,,,-0.0074686487,0.20655498,-0.038057406
234,,,-0.0074686487,0.20655498,-0.038057406
236,,,-0.0074686487,0.20655498,-0.038057406
238,,,-0.0074686487,0.20655498,-0.038057406
240,,,-0.0074686487,0.20655498,-0.038057406
242,,,-0.19191061,0.16492537,0.33601147
244,,,-0.19191061,0.16492537,0.33601147
246,,,-0.19191061,0.16492537,0.33601147
248,,,-0.19191061,0.16492537,0.33601147
250,-73.97184982,40.64346192,,,
251,,,-0.19191061,0.16492537,0.33601147
253,,,0.021746436,0.018166577,0.02936142
255,,,0.021746436,0.018166577,0.02936142
257,,,0.021746436,0.018166577,0.02936142
259,,,0.021746436,0.018166577,0.02936142
261,,,0.021746436,0.018166577,0.02936142
263,,,0.530552,0.10494684,-0.81803584
265,,,0.530552,0.10494684,-0.81803584
267,,,0.530552,0.10494684,-0.81803584
269,,,0.530552,0.10494684,-0.81803584
271,,,0.530552,0.10494684,-0.81803584
273,,,-0.13607493,0.16673179,-0.5955544
275,,,-0.13607493,0.16673179,-0.5955544
277,,,-0.13607493,0.16673179,-0.5955544
279,,,-0.13607493,0.16673179,-0.5955544
281,,,-0.13607493,0.16673179,-0.5955544
283,,,0.40410918,0.17730208,0.45428404
285,,,0.40410918,0.17730208,0.45428404
287,,,0.40410918,0.17730208,0.45428404
289,,,0.40410918,0.17730208,0.45428404
291,,,0.40410918,0.17730208,0.45428404
293,,,0.3478741,0.16590008,-0.39080748
295,,,0.3478741,0.16590008,-0.39080748
297,,,0.3478741,0.16590008,-0.39080748
299,,,0.3478741,0.16590008,-0.39080748
301,,,0.3478741,0.16590008,-0.39080748
303,,,-0.6118906,0.365376,0.5596554
305,,,-0.6118906,0.365376,0.5596554
307,,,-0.6118906,0.365376,0.5596554
309,,,-0.6118906,0.365376,0.5596554
311,,,-0.6118906,0.365376,0.5596554
313,,,-0.06306671,0.40910155,-0.4267946
315,,,-0.06306671,0.40910155,-0.4267946
317,,,-0.06306671,0.40910155,-0.4267946
319,,,-0.06306671,0.40910155,-0.4267946
321,,,-0.06306671,0.40910155,-0.4267946
323,,,0.37028196,0.35210356,-0.33468735
325,,,0.37028196,0.35210356,-0.33468735
327,,,0.37028196,0.35210356,-0.33468735
329,,,0.37028196,0.35210356,-0.33468735
331,,,0.37028196,0.35210356,-0.33468735
333,,,-0.38010445,0.17659967,0.30601308
335,,,-0.38010445,0.17659967,0.30601308
337,,,-0.38010445,0.17659967,0.30601308
339,,,-0.38010445,0.17659967,0.30601308
341,,,-0.38010445,0.17659967,0.30601308
343,,,-0.018905114,0.5439494,-0.33440056
345,,,-0.018905114,0.5439494,-0.33440056
347,,,-0.018905114,0.5439494,-0.33440056
349,,,-0.018905114,0.5439494,-0.33440056
351,,,-0.018905114,0.5439494,-0.33440056
353,,,-0.17451073,-0.44288796,1.3424953
355,,,-0.17451073,-0.44288796,1.3424953
357,,,-0.17451073,-0.44288796,1.3424953
359,,,-0.17451073,-0.44288796,1.3424953
361,,,-0.17451073,-0.44288796,1.3424953
363,,,0.28989083,0.33172312,-0.53611946
365,,,0.28989083,0.33172312,-0.53611946
367,,,0.28989083,0.33172312,-0.53611946
369,,,0.28989083,0.33172312,-0.53611946
371,,,0.28989083,0.33172312,-0.53611946
373,,,-0.055206954,0.16442676,0.55963165
375,,,-0.055206954,0.16442676,0.55963165
377,,,-0.055206954,0.16442676,0.55963165
379,,,-0.055206954,0.16442676,0.55963165
381,,,-0.055206954,0.16442676,0.55963165
383,,,-0.05231565,0.5334084,-0.6490052
385,,,-0.05231565,0.5334084,-0.6490052
387,,,-0.05231565,0.5334084,-0.6490052
389,,,-0.05231565,0.5334084,-0.6490052
391,,,-0.05231565,0.5334084,-0.6490052
393,,,-0.7793346,0.44780803,-0.06543701
395,,,-0.7793346,0.44780803,-0.06543701
397,,,-0.7793346,0.44780803,-0.06543701
399,,,-0.7793346,0.44780803,-0.06543701
401,,,-0.7793346,0.44780803,-0.06543701
403,,,-0.37587753,0.024428165,-0.35349068
405,,,-0.37587753,0.024428165,-0.35349068
407,,,-0.37587753,0.024428165,-0.35349068
409,,,-0.37587753,0.024428165,-0.35349068
411,,,-0.37587753,0.024428165,-0.35349068
413,,,-0.25744197,-0.1271073,0.5578116
415,,,-0.25744197,-0.1271073,0.5578116
417,,,-0.25744197,-0.1271073,0.5578116
419,,,-0.25744197,-0.1271073,0.5578116
421,,,-0.25744197,-0.1271073,0.5578116
423,,,0.39715692,0.26049986,-0.46550575
425,,,0.39715692,0.26049986,-0.46550575
427,,,0.39715692,0.26049986,-0.46550575
429,,,0.39715692,0.26049986,-0.46550575
431,,,0.39715692,0.26049986,-0.46550575
433,,,-0.015215134,0.15898353,-0.9681467
435,,,-0.015215134,0.15898353,-0.9681467
437,,,-0.015215134,0.15898353,-0.9681467
439,,,-0.015215134,0.15898353,-0.9681467
441,,,-0.015215134,0.15898353,-0.9681467
443,,,-0.9711257,0.5061871,-0.7218296
445,,,-0.9711257,0.5061871,-0.7218296
447,,,-0.9711257,0.5061871,-0.7218296
449,,,-0.9711257,0.5061871,-0.7218296
451,-73.97190051,40.64345637,,,
